Date,Temps,Vehicle_Count,Congestion_Level,Target_Vehicle_Count,Location_Sensor_01,Location_Sensor_02,Location_Sensor_03,Location_Sensor_04,Location_Sensor_05,Peak_Off_Peak_Encoded,Vehicule_Speed
1/1/2024,00:00.0,63,1,50,False,True,False,False,False,0,55.68
1/1/2024,15:00.0,50,0,42,False,False,False,True,False,0,76.68
1/1/2024,30:00.0,42,2,55,False,True,False,False,False,0,48.6
1/1/2024,45:00.0,55,1,46,False,True,False,False,False,0,59.8
1/1/2024,00:00.0,46,2,48,True,False,False,False,False,0,48.09
1/1/2024,15:00.0,48,2,42,False,True,False,False,False,1,65.79
1/1/2024,30:00.0,42,1,58,False,False,False,False,True,1,63.64
1/1/2024,45:00.0,58,0,48,True,False,False,False,False,1,60.84
1/1/2024,00:00.0,48,0,53,False,False,True,False,False,0,56.5
1/1/2024,15:00.0,53,4,61,False,False,True,False,False,1,58.81
1/1/2024,30:00.0,61,0,47,True,False,False,False,False,1,56.67
1/1/2024,45:00.0,47,2,44,True,False,False,False,False,1,59.1
1/1/2024,00:00.0,44,1,42,False,False,False,False,True,1,51.17
1/1/2024,15:00.0,42,0,51,False,False,False,True,False,1,51.61
1/1/2024,30:00.0,51,0,53,False,False,False,False,True,0,60.64
1/1/2024,45:00.0,53,3,55,True,False,False,False,False,0,67.81
1/1/2024,00:00.0,55,1,58,False,False,False,True,False,1,61.76
1/1/2024,15:00.0,58,4,56,False,False,True,False,False,1,72.16
1/1/2024,30:00.0,56,1,52,False,False,False,False,True,0,65.39
1/1/2024,45:00.0,52,1,46,False,False,False,False,True,0,72.39
1/1/2024,00:00.0,46,3,51,False,False,True,False,False,1,61.5
1/1/2024,15:00.0,51,1,38,True,False,False,False,False,1,73.24
1/1/2024,30:00.0,38,3,48,True,False,False,False,False,0,63.04
1/1/2024,45:00.0,48,0,49,False,False,True,False,False,0,60.34
1/1/2024,00:00.0,49,1,53,False,False,False,True,False,1,72.79
1/1/2024,15:00.0,53,3,58,False,False,False,False,True,1,41.31
1/1/2024,30:00.0,58,3,37,False,False,True,False,False,1,77.86
1/1/2024,45:00.0,37,1,44,False,False,True,False,False,0,70.94
1/1/2024,00:00.0,44,2,55,False,False,False,True,False,0,63.39
1/1/2024,15:00.0,55,2,50,True,False,False,False,False,1,62.49
1/1/2024,30:00.0,50,0,44,True,False,False,False,False,1,69.69
1/1/2024,45:00.0,44,2,52,False,False,True,False,False,1,58.2
1/1/2024,00:00.0,52,5,61,True,False,False,False,False,0,67.55
1/1/2024,15:00.0,61,3,37,False,False,False,False,True,1,70.86
1/1/2024,30:00.0,37,2,45,False,False,True,False,False,1,74.75
1/1/2024,45:00.0,45,1,49,False,False,True,False,False,0,53.01
1/1/2024,00:00.0,49,1,51,True,False,False,False,False,1,62.46
1/1/2024,15:00.0,51,1,55,False,True,False,False,False,1,60.84
1/1/2024,30:00.0,55,2,47,True,False,False,False,False,0,65.68
1/1/2024,45:00.0,47,3,58,False,True,False,False,False,1,61.66
1/1/2024,00:00.0,58,1,39,False,True,False,False,False,1,62.65
1/1/2024,15:00.0,39,1,48,False,True,False,False,False,0,59.11
1/1/2024,30:00.0,48,1,44,False,True,False,False,False,1,54.95
1/1/2024,45:00.0,44,1,51,False,False,False,False,True,1,62.62
1/1/2024,00:00.0,51,5,61,False,False,False,True,False,0,53.52
1/1/2024,15:00.0,61,2,52,False,False,True,False,False,0,71.44
